0
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
1
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
2
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  20
3
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
4
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
5
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
6
Solvable:  False
Evolved solutions:  78
Zero Range Solutions:  25
7
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
8
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
9
Solvable:  False
Evolved solutions:  46
Zero Range Solutions:  13
10
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
11
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  25
12
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
13
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
14
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
15
Solvable:  False
Evolved solutions:  18
Zero Range Solutions:  25
16
Solvable:  False
Evolved solutions:  112
Zero Range Solutions:  20
17
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
18
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  9
19
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
20
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  15
21
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
22
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
23
Solvable:  False
Evolved solutions:  121
Zero Range Solutions:  25
24
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  14
25
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
26
Solvable:  False
Evolved solutions:  24
Zero Range Solutions:  18
27
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
28
Solvable:  False
Evolved solutions:  1
Zero Range Solutions:  10
29
Solvable:  False
Evolved solutions:  59
Zero Range Solutions:  25
30
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
31
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
32
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
33
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
34
Solvable:  False
Evolved solutions:  22
Zero Range Solutions:  6
35
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
36
Solvable:  True
Evolved solutions:  90
Zero Range Solutions:  25
37
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
38
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
39
Solvable:  False
Evolved solutions:  64
Zero Range Solutions:  17
40
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
41
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
42
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
43
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
44
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  14
45
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
46
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
47
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
48
Solvable:  True
Evolved solutions:  51
Zero Range Solutions:  25
49
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
50
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
51
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
52
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
53
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
54
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
55
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
56
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
57
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
58
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
59
Solvable:  False
Evolved solutions:  97
Zero Range Solutions:  25
60
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
61
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
62
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
63
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
64
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  20
65
Solvable:  True
